name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
;h ［ [ 〔
;j ］ 〕
a 啊
bayjt 罢宴
bayr 吧友
bayrt 把由
bayrv 把有
bayu 鲅鱼
bayuh 把与
bayuy 跋语
bayx 八音
bayxp 疤印
bayy 八月
baz 巴
bazd 爸在
bazdt 把在
baze 跋
bazi 靶子
baziz 巴子
baziz 把子
baziz 八字
baziz 把字
bazj 把咱
bazo 八座
bazs 霸总
bazsx 把总
bazu 八组
bazv 把嘴
bb 宝宝
bc 报
bca 报案
bcan 保安
bcanm 报案
bcann 宝安
bcb 包
bcba 爆吧
bcbaf 宝爸
bcbap 保八
bcbc 宝宝
bcbcb 包包
bcbcf 抱抱
bcbch 薄薄
bcbcr 包保
bcbcs 饱饱
bcbd 暴白
bcbf 薄冰
bcbfb 抱病
bcbfb 暴病
bcbfd 刨冰
bcbfs 薄饼
bcbi 包庇
bcbib 暴毙
bcbih 鲍比
bcbit 薄壁
bcbj 包办
bcbjm 薄板
bcbjw 报班
bcbk 保本
bcbm 褒贬
bcbml 包边
bcbn 报表
bcbnj 保镖
bcbnv 保膘
bcbny 爆表
bcbo 鲍勃
bcbu 包布
bcbw 宝贝
bcbwn 薄被
bcbwp 报备
bcc 龅
bccb 保存
bccc 刨槽
bccd 包菜
bccg 包藏
bccgh 保藏
bccgr 爆仓
bcci 褒词
bccj 饱餐
bcco 报错
bccu 爆粗
bccv 薄脆
bccz 薄层
bcd 剥
bcda 报答
bcdaf 包打
bcdaf 暴打
bcdah 抱大
bcdc 报道
bcdcd 报到
bcdcd 抱到
bcdcs 宝岛
bcdcz 刨刀
bcdcz 宝刀
bcdd 包袋
bcde 薄的
bcdeb 抱的
bcdeb 报的
bcdef 抱得
bcdef 报德
bcdf 保定
bcdft 抱定
bcdfy 宝顶
bcdh 报端
bcdi 保底
bcdia 瀑
bcdib 胞弟
bcdig 包底
bcdir 报低
bcdit 宝地
bcdit 宝坻
bcdj 保单
bcdjb 报单
bcdjb 爆单
bcdm 宝典
bcdmh 爆点
bcdms 宝殿
bcdn 剥掉
bcdnf 爆掉
bcdnj 保钓
bcdp 暴跌
bcdr 爆痘
bcds 暴动
bcdu 刨
bcdu 报毒
bcdut 暴堵
bcduv 爆肚
bcduy 报读
bcduy 饱读
bce 保额
bcee 保额
bcen 报恩
bcer 宝儿
bcerp 鸨儿
bcerx 保尔
bcerx 鲍尔
bcf 抱
bcfa 爆发
bcfay 暴发
bcfg 包房
bcfgh 豹房
bcfj 包饭
bcfjb 报贩
bcfu 报复
bcfub 抱负
bcfun 包袱
bcfun 保福
bcfut 暴富
bcfuv 饱腹
bcfuw 包覆
bcfw 报废
bcfwb 保费
bcfwb 包费
bcfz 暴风
bcfzc 包封
bcfzw 包缝
bcg 报告
bcgc 报告
bcgd 宝盖
bcge 饱嗝
bcgek 宝哥
bcger 报个
bcger 爆个
bcgg 包钢
bcggj 宝钢
bcgh 保管
bcghb 报关
bcghs 报馆
bcght 包管
bcght 宝冠
bcght 报官
bcgj 包干
bcgjv 保肝
bcgjv 爆肝
bcgl 曝光
bcgl 剥光
bcglv 刨光
bcgo 包裹
bcgok 保国
bcgok 报国
bcgol 包过
bcgol 报过
bcgol 抱过
bcgq 爆瓜
bcgr 包够
bcgrq 抱狗
bcgs 包公
bcgsh 刨工
bcgsh 包工
bcgsl 报功
bcgu 苞谷
bcguk 保固
bcgut 抱箍
bcgux 保辜
bcgv 宝贵
bcgw 报给
bcgww 包给
bcgz 爆梗
bch 薄
bcha 爆
bchc 宝号
bchck 保号
bchcn 包好
bche 饱和
bched 瀑河
bchem 宝盒
bchg 保航
bchgz 宝航
bchh 包换
bchj 包含
bchjd 包涵
bchjd 暴汗
bchjk 保函
bchjk 饱含
bchjx 抱憾
bchk 抱恨
bchl 保皇
bcho 包伙
bchob 宝货
bchod 保活
bchod 爆火
bchq 刨花
bchq 报话
bchqs 宝华
bchr 薄厚
bchs 爆红
bchu 保护
bchu 煲
bchua 炮
bchua 苞
bchui 葆
bchv 抱回
bchvr 抱会
bchws 暴黑
bci 保持
bcia 宝刹
bciaf 爆插
bciam 报查
bcib 薄唇
bcibq 报春
bcic 爆炒
bcicf 包抄
bcid 宝钗
bcie 包车
bcig 报偿
bcigt 包场
bcigx 饱尝
bcih 宝船
bcihj 宝钏
bcihz 包船
bcii 保持
bciif 抱持
bciik 包吃
bcij 包产
bcil 刨床
bcilj 宝幢
bcio 饱啜
bcir 报酬
bcirr 报仇
bciu 报出
bciuk 抱出
bciuk 煲出
bciuk 爆出
bciv 暴捶
bciz 宝城
bcizg 包成
bcizg 抱成
bcizh 报称
bcizh 褒称
bcizk 报呈
bcizp 包乘
bcj 暴君
bcjb 暴君
bcjbm 宝骏
bcjf 报警
bcjfh 包茎
bcjfj 宝镜
bcjfw 报经
bcjfw 饱经
bcjh 宝眷
bcjhf 宝卷
bcji 宝鸡
bcjik 暴击
bcjim 包机
bcjim 煲机
bcjim 爆机
bcjiw 保级
bcjk 报价
bcjkd 报夹
bcjkm 保驾
bcjkm 报架
bcjkr 保价
bcjks 保甲
bcjkt 保家
bcjl 褒奖
bcjlp 暴降
bcjls 包浆
bcjls 爆浆
bcjls 胞浆
bcjm 保健
bcjmd 宝剑
bcjmh 保荐
bcjmj 宝鉴
bcjmm 保监
bcjmm 包间
bcjn 保教
bcjp 保洁
bcjpd 宝洁
bcjpf 宝捷
bcjpf 报捷
bcjpn 胞姐
bcjpt 报界
bcjpw 保结
bcjt 饱究
bcju 保举
bcjud 包举
bcjuh 爆菊
bcjum 宝驹
bcjx 抱紧
bcjxl 包进
bcjxl 抱进
bcjxp 包金
bcjxw 包紧
bck 包括
bckc 报考
bckd 爆开
bckdh 剥开
bcke 剥壳
bcket 薄壳
bckh 爆款
bckhq 薄款
bckj 报刊
bckjs 爆砍
bckl 报矿
bcko 包括
bckr 暴扣
bcku 宝库
bckug 暴库
bckv 抱愧
bcl 保留
bcla 饱啦
bclak 爆啦
bclax 爆辣
bclb 暴论
bclc 鲍老
bcld 抱来
bcldh 宝来
bcle 报了
bclez 保了
bclez 剥了
bclez 包了
bclez 抱了
bclez 爆了
bclez 饱了
bclf 报领
bclfc 保龄
bclh 暴乱
bcli 暴力
bclic 宝历
bclid 保利
bclid 暴利
bcliq 暴戾
bclis 包里
bclj 包揽
bcljh 宝蓝
bcljj 饱览
bcljm 报栏
bclkr 抱俩
bcll 保量
bclll 爆量
bclm 暴敛
bclmh 宝莲
bclmv 保联
bcln 爆料
bclnm 报料
bclo 包罗
bclow 保罗
bclow 包络
bclp 爆裂
bclph 暴烈
bclr 宝楼
bcls 暴龙
bclt 保留
bclu 暴露
bclv 爆率
bclw 堡垒
bclwv 爆雷
bclx 宝林
bclz 爆冷
bcm 枹
bcma 宝马
bcman 宝妈
bcmc 豹猫
bcmf 报名
bcmfk 包名
bcmfk 爆鸣
bcmfr 保命
bcmi 保密
bcmid 苞米
bcmj 饱满
bcmjd 爆满
bcmjy 鲍曼
bcmm 包面
bcmn 保苗
bcmo 包膜
bcmu 保姆
bcmuj 报幕
bcmuz 鸨母
bcmw 胞妹
bcmwn 保媒
bcmx 保民
bcmxz 暴民
bcn 鸨
bcnf 保宁
bcng 孢囊
bcnh 保暖
bcnhq 饱暖
bcni 包你
bcnir 抱你
bcnir 保你
bcnm 包年
bcnu 褓
bcnu 暴怒
bcnv 豹女
bcnw 包内
bcny 暴虐
bcp 薄片
bcpd 宝牌
bcpf 宝瓶
bcpfg 刨平
bcpi 报批
bcpi 剥皮
bcpiz 包皮
bcpiz 薄皮
bcpiz 豹皮
bcpm 薄片
bcpn 包票
bcpns 保票
bcpo 爆破
bcpw 包赔
bcpx 爆品
bcpz 爆棚
bcq 曝
bcqe 暴
bcqf 报请
bcqh 保全
bcqhf 抱拳
bcqhs 宝泉
bcqi 抱起
bcqip 宝气
bcqiv 保期
bcqiz 暴起
bcql 暴强
bcqm 抱歉
bcqt 宝球
bcqu 剥去
bcqus 抱屈
bcqx 暴秦
bcr 保
bcre 爆热
bcrj 爆燃
bcrk 保人
bcrkd 刨刃
bcrkp 报人
bcrs 包容
bcs 饱
bcsg 报丧
bcsi 暴死
bcsid 抱死
bcsih 刨丝
bcsin 褒姒
bcsr 爆搜
bcsrf 暴搜
bcss 报送
bcssl 保送
bct 堡
bcta 宝塔
bctan 抱她
bctar 抱他
bctat 保塔
bctb 包臀
bctd 爆胎
bctds 保泰
bctdv 保胎
bctdv 胞胎
bcte 宝
bctf 报亭
bctg 煲汤
bcth 抱团
bcthw 报团
bcti 胞体
bctir 爆体
bctj 报摊
bctjf 包探
bctm 暴殄
bctmg 爆甜
bctn 暴跳
bctr 包头
bctrd 刨头
bctrd 堡头
bctrd 报头
bctrd 抱头
bctrd 爆头
bcts 报童
bctsl 保通
bctu 暴徒
bctux 暴突
bctv 包退
bcua 薄纱
bcuac 抱厦
bcuam 爆杀
bcub 宝顺
bcud 暴晒
bcue 报社
bcues 爆射
bcuf 抱摔
bcug 包上
bcugb 褒赏
bcugs 报上
bcugs 抱上
bcugt 保墒
bcui 报时
bcuic 保释
bcuid 保湿
bcuih 宝石
bcuip 报失
bcuis 包饰
bcuiu 暴食
bcuiu 饱食
bcuiz 暴尸
bcuj 宝山
bcujn 薄衫
bcujr 爆闪
bcuk 报审
bcuk 保身
bcukp 刨身
bcukp 包身
bcukv 保肾
bcuo 报说
bcur 保守
bcurb 暴瘦
bcurh 保熟
bcurp 保收
bcurp 报收
bcury 饱受
bcuu 报数
bcuuh 保熟
bcuum 宝树
bcuum 枹树
bcuuz 宝书
bcuv 报税
bcuvh 保税
bcuvh 包税
bcuvs 保水
bcuz 暴升
bcv 鲍
bcva 爆炸
bcvb 保准
bcvc 爆照
bcvd 堡寨
bcve 抱着
bcvem 包着
bcvg 保障
bcvgb 报账
bcvgd 暴涨
bcvgp 保长
bcvgp 报障
bcvgr 爆仗
bcvgv 饱胀
bcvgy 报章
bcvi 保质
bcvib 胞质
bcvik 报知
bcvir 保值
bcviw 报纸
bcviw 薄纸
bcvj 报站
bcvjh 饱蘸
bcvjm 爆栈
bcvjw 饱绽
bcvk 抱枕
bcvkm 保真
bcvkv 爆震
bcvkw 宝珍
bcvl 包装
bcvlq 保状
bcvo 包桌
bcvr 煲粥
bcvs 保重
bcvs 包中
bcvsr 宝重
bcvss 胞中
bcvu 胞
bcvu 保住
bcvua 雹
bcvup 爆竹
bcvur 抱住
bcvur 包住
bcvuw 宝珠
bcvz 保证
bcvz 暴政
bcvzf 包拯
bcw 包围
bcwa 抱娃
bcwan 薄袜
bcwd 保外
bcwg 暴亡
bcwgh 豹王
bcwj 宝玩
bcwjt 包完
bcwk 保温
bcwkd 报文
bcwkh 保稳
bcwkw 豹纹
bcwo 抱窝
bcwog 抱我
bcwu 宝物
bcwul 报务
bcww 包围
bcwwp 保卫
bcwws 豹尾
bcxb 报讯
bcxf 暴行
bcxfn 包姓
bcxfn 鲍姓
bcxft 薄型
bcxi 报喜
bcxig 包席
bcxiv 抱膝
bcxiw 宝玺
bcxix 保息
bcxk 剥下
bcxkh 包下
bcxkh 抱下
bcxl 包厢
bcxlm 宝相
bcxlp 爆香
bcxlt 宝箱
bcxm 保险
bcxm 保鲜
bcxn 报销
bcxnj 包销
bcxnp 报效
bcxnq 报晓
bcxnt 爆笑
bcxp 暴泻
bcxs 胞兄
bcxt 保修
bcxtp 包修
bcxtp 报修
bcxtt 包宿
bcxx 报信
bcxy 暴雪
bcxyd 刨削
bcxyz 饱学
bcy 褒
bcya 龅牙
bcyah 暴牙
bcyb 包孕
bcybh 包蕴
bcyc 抱腰
bcye 报业
bcyex 包夜
bcyf 报应
bcyfb 包赢
bcyg 保养
bcygb 包养
bcygb 抱养
bcygf 褒扬
bcygx 抱恙
bcyh 抱怨
bcyhk 包圆
bcyht 报冤
bcyht 抱冤
bcyhx 报怨
bcyi 报以
bcyid 胞衣
bcyid 薄衣
bcyid 褒义
bcyj 报验
bcyjh 包烟
bcyjm 报眼
bcyjs 保研
bcyr 保佑
bcyrp 包邮
bcyrv 保有
bcyrv 抱有
bcyrx 报忧
bcys 保用
bcyu 暴雨
bcyuh 宝玉
bcyup 鲍鱼
bcyuq 暴狱
bcyuv 保育
bcyuy 褒誉
bcyx 包银
bcyxd 爆音
bcyxp 宝印
bcyxs 暴饮
bcyy 包月
bcz 豹
bcza 包扎
bczc 暴躁
bczd 包在
bczdc 报载
bczdh 雹灾
bczdt 抱在
bczg 宝藏
bczi 包子
bczin 宝姿
bcziz 刨子
bcziz 孢子
bcziz 宝子
bcziz 报子
bcziz 豹子
bcziz 雹子
bczo 宝座
bczr 暴走
bczrf 暴揍
bczrh 抱走
bczs 宝总
bczu 包租
bczua 孢
bczua 趵
bczus 暴卒
bczz 暴增
bd 白
bda 白挨
bdai 白挨
bdan 白案
bdao 白熬
bdaon 白袄
bdb 百
bdba 拜把
bdbc 百宝
bdbct 白堡
bdbd 拜拜
bdbdf 掰掰
bdbdp 白白
bdbf 百病
bdbfb 败兵
bdbg 白榜
bdbgp 百邦
bdbi 败笔
bdbiv 摆臂
bdbiw 白璧
bdbj 百般
bdbjm 白板
bdbjp 白版
bdbjw 白斑
bdbjw 白班
bdbk 百本
bdbm 百变
bdbml 白边
bdbml 百遍
bdbo 白波
bdbp 拜别
bdbu 摆布
bdbuj 白布
bdbup 百部
bdbuy 白醭
bdbuz 百步
bdbw 百倍
bdbwb 败北
bdbx 白鬓
bdcb 白村
bdcc 百草
bdcch 白草
bdcch 稗草
bdcch 败草
bdcd 白菜
bdci 拜辞
bdcid 百次
bdciw 白瓷
bdcu 白醋
bdcut 白簇
bdd 白的
bdda 白搭
bddaf 白打
bddaf 百搭
bddah 百大
bddb 百吨
bddc 拜倒
bddcd 摆到
bddcl 白道
bddd 白带
bdddf 白待
bdddr 百代
bdde 白的
bddeb 摆的
bddef 摆得
bddef 白得
bddef 败得
bddf 白丁
bddg 摆荡
bddgf 白当
bddh 掰断
bddhl 百端
bddhw 白缎
bddi 白底
bddit 白地
bddm 白点
bddmh 百点
bddmt 拜垫
bddmt 白甸
bddr 白豆
bdds 摆动
bddsd 白洞
bddu 百度
bddud 摆渡
bddum 败毒
bdduv 白肚
bdduy 拜读
bdduy 白读
bddz 白等
bddzb 拜登
bde 白垩
bdee 白鹅
bdeec 白蛾
bdeer 白俄
bdeet 白垩
bder 拜耳
bdf 拜
bdfa 白发
bdfad 摆法
bdfay 百发
bdfg 摆放
bdfgd 白方
bdfgt 白坊
bdfgy 拜访
bdfi 摆
bdfj 白饭
bdfjs 白矾
bdfk 百分
bdfkm 白粉
bdfkr 百份
bdfo 拜佛
bdfu 掰
bdfu 摆幅
bdfug 白府
bdfui 捭
bdfuv 拜服
bdfw 白费
bdfwk 白匪
bdfwv 白肺
bdfz 白凤
bdg 白搞
bdgc 白搞
bdgck 百高
bdge 白鸽
bdger 拜个
bdger 摆个
bdger 百个
bdgez 百舸
bdgf 百怪
bdgg 白钢
bdggd 白港
bdggs 白岗
bdgh 百官
bdghn 白鹳
bdght 拜官
bdght 稗官
bdgj 白干
bdgjm 摆杆
bdgjx 百感
bdgl 白光
bdglv 败光
bdgo 败果
bdgol 白过
bdgol 拜过
bdgom 百果
bdgom 白果
bdgq 白瓜
bdgr 白垢
bdgs 白宫
bdgsh 百工
bdgsl 摆功
bdgu 白骨
bdgv 百鬼
bdgvp 拜鬼
bdgvt 白圭
bdgw 白给
bdgww 败给
bdh 摆好
bdhb 白混
bdhc 摆好
bdhck 百号
bdhd 白海
bdhe 百合
bdheb 拜贺
bdhek 白喝
bdhem 捭阖
bdhem 白盒
bdhen 白鹤
bdhf 败坏
bdhl 白黄
bdhlw 白皇
bdhly 白谎
bdho 百货
bdhob 白货
bdhod 白活
bdhod 败火
bdhq 白话
bdhqd 摆划
bdhqh 白花
bdhqh 百花
bdhqm 白桦
bdhqr 白化
bdhr 白喉
bdhrq 白猴
bdhs 白红
bdhsc 白虹
bdhu 稗
bdhu 白虎
bdhud 百户
bdhuq 白狐
bdhv 拜会
bdhvh 白灰
bdhvk 百回
bdhvr 百会
bdhvx 百惠
bdi 摆出
bdia 白茬
bdiah 白茶
bdie 掰扯
bdief 白扯
bdieh 白车
bdig 百场
bdigv 白肠
bdih 百川
bdihz 白船
bdii 白痴
bdiih 白炽
bdiik 白吃
bdiis 百尺
bdij 拜忏
bdir 白绸
bdiu 摆出
bdiuk 百出
bdiv 摆锤
bdiz 摆成
bdizt 白城
bdj 白净
bdjb 败军
bdjbc 白军
bdjf 白净
bdjfq 百景
bdjfv 白鲸
bdjh 白卷
bdjhw 白绢
bdji 败绩
bdjin 白鸡
bdjip 白及
bdjis 拜祭
bdjis 摆祭
bdjiw 百级
bdjiy 百计
bdjiz 百集
bdjk 败家
bdjkr 百佳
bdjkt 百家
bdjl 败将
bdjls 白浆
bdjly 白讲
bdjm 摆件
bdjmf 白捡
bdjms 拜见
bdjn 白叫
bdjnv 白胶
bdjp 拜节
bdjpd 白洁
bdjph 百节
bdjt 白酒
bdjtd 摆酒
bdju 败局
bdjud 白剧
bdjuh 白菊
bdjus 摆局
bdjx 白金
bdjxl 摆进
bdjxp 拜金
bdjxp 百斤
bdjy 拜爵
bdjyw 白玦
bdkd 摆开
bdkdh 掰开
bdke 百科
bdket 拜客
bdket 白客
bdkev 百克
bdkf 百块
bdkjm 白看
bdkl 白框
bdko 摆阔
bdkr 白蔻
bdkrs 白口
bdkrs 百口
bdks 百孔
bdkv 白盔
bdl 白来
bdla 白蜡
bdlb 拜伦
bdlbc 摆轮
bdlc 百劳
bdld 白来
bdle 败了
bdlez 白了
bdlez 拜了
bdlez 掰了
bdlez 摆了
bdlf 白领
bdlf 白绫
bdlfc 白蛉
bdlfc 百龄
bdlfh 百灵
bdlfy 拜领
bdlg 白狼
bdli 白梨
bdlib 白痢
bdlid 百利
bdlis 百里
bdlj 白兰
bdljh 摆烂
bdll 白亮
bdllh 百两
bdlm 白莲
bdlmc 白蔹
bdlmh 百炼
bdlmv 白脸
bdlmv 白鲢
bdlmw 白练
bdlo 败落
bdlp 摆列
bdlr 白楼
bdls 白龙
bdlu 白露
bdlud 白鹿
bdlun 白鹭
bdluv 败露
bdlv 百侣
bdlw 败类
bdlwf 摆擂
bdlx 白磷
bdm 柏
bdma 白马
bdmc 白猫
bdmch 白茅
bdmcj 白帽
bdmcp 白毛
bdmd 摆卖
bdmdz 白买
bdmf 摆明
bdmfk 百名
bdmg 白忙
bdmgx 百忙
bdmi 百米
bdmid 白米
bdmj 摆满
bdmk 白门
bdmm 白面
bdmmm 白棉
bdmmv 白𩾃
bdmn 白描
bdmng 白庙
bdmo 白沫
bdmoh 白蘑
bdmr 白某
bdmu 柏木
bdmuh 白木
bdmut 百亩
bdmw 白眉
bdmwh 白煤
bdmwn 百媚
bdmx 白敏
bdmz 拜盟
bdn 摆弄
bdna 白拿
bdnan 百衲
bdnaw 百纳
bdni 拜你
bdniv 白腻
bdnk 白嫩
bdnm 百年
bdnmp 拜年
bdnn 百鸟
bdnnp 白鸟
bdno 百诺
bdns 摆弄
bdnt 白妞
bdntp 白牛
bdp 败
bdpc 白跑
bdpcn 白袍
bdpd 摆拍
bdpf 摆平
bdpfs 白屏
bdpft 白坪
bdpg 白胖
bdpi 白皮
bdpj 摆盘
bdpm 百篇
bdpn 拜票
bdpnn 白嫖
bdpns 白票
bdpo 白破
bdpu 摆谱
bdqb 白裙
bdqf 拜请
bdqh 拜泉
bdqhf 摆拳
bdqhh 白犬
bdqhh 百犬
bdqi 白旗
bdqid 白契
bdqid 白漆
bdqim 白棋
bdqiz 摆起
bdqiz 白起
bdql 百强
bdqlj 白镪
bdqlt 白墙
bdqm 白前
bdqmm 白杄
bdqms 百千
bdqp 白切
bdqt 拜求
bdqtw 摆球
bdqtw 白球
bdqty 白酋
bdqu 白区
bdqut 摆去
bdqy 白雀
bdr 伯
bdrb 白润
bdrc 白饶
bdre 佰
bdreh 白热
bdri 白日
bdris 百日
bdrj 白髯
bdrk 白人
bdrkd 白刃
bdrkp 百人
bdrkr 拜仁
bdrky 拜认
bdro 白若
bdrr 白肉
bdru 拜入
bdrz 白扔
bds 白色
bdsc 拜扫
bdse 白色
bdsep 百色
bdsi 白死
bdsic 白寺
bdsih 白丝
bdsix 百思
bdss 白送
bdsu 败诉
bdsuh 白苏
bdsv 百岁
bdt 摆脱
bdta 白塔
bdtc 败逃
bdtcm 白桃
bdtcp 白陶
bdtd 百态
bdtdk 柏台
bdtf 白厅
bdtfw 白珽
bdtg 白糖
bdtgd 白汤
bdtgt 拜堂
bdti 白体
bdtj 摆摊
bdtjm 白檀
bdtjs 白炭
bdtjy 白谈
bdtm 白天
bdtms 白田
bdtn 白条
bdto 摆脱
bdtof 拜托
bdtov 白脱
bdtp 白铁
bdtpj 拜帖
bdtr 白头
bdtrd 掰头
bdts 白铜
bdtsl 百通
bdtu 白兔
bdtuh 白土
bdtv 败退
bdtvv 摆腿
bdtz 白疼
bdu 摆设
bdua 白沙
bduam 百杀
bduas 白砂
bduav 白鲨
bduaw 白纱
bdub 百顺
bduc 白芍
bdue 摆设
bduec 白蛇
bdug 摆上
bdui 拜师
bduih 百十
bduih 白石
bduih 百世
bduik 稗史
bduiq 白狮
bduis 白事
bduis 百事
bduiu 白食
bduiy 拜识
bduj 白衫
bdujs 白山
bdujv 白鳝
bdujy 百善
bduk 白参
bdukn 拜神
bdul 白霜
bduo 白说
bdur 摆手
bdurc 拜寿
bdurd 白首
bdurk 百兽
bdurp 白收
bduru 白手
bduu 柏树
bduuh 白薯
bduuu 白鼠
bduvs 白水
bduz 百盛
bduzp 白生
bduzp 百乘
bduzs 百升
bduzv 百胜
bdv 摆着
bdvc 百兆
bdvcf 百招
bdve 摆着
bdvel 白者
bdvel 败者
bdven 百褶
bdvg 败仗
bdvgh 百丈
bdvh 白赚
bdvhc 百转
bdvhh 白专
bdvi 白纸
bdvib 白质
bdvid 摆治
bdvih 白芷
bdvim 柏枝
bdvis 白雉
bdviw 摆置
bdvj 百战
bdvk 败阵
bdvl 白庄
bdvo 白灼
bdvod 白浊
bdvom 摆桌
bdvr 白昼
bdvrm 白粥
bdvs 摆钟
bdvsh 白种
bdvsh 百种
bdvss 百中
bdvu 白煮
bdvum 白术
bdvup 白竹
bdvuq 白猪
bdvur 白住
bdvz 摆正
bdw 败亡
bdwa 白袜
bdwd 掰歪
bdwg 败亡
bdwgw 拜望
bdwj 百万
bdwjd 白丸
bdwjg 掰弯
bdwjw 白玩
bdwk 白文
bdwkk 白问
bdwu 白雾
bdwuh 百无
bdwun 百物
bdwus 白屋
bdww 百位
bdwwd 拜为
bdwwk 百味
bdwwn 百威
bdwws 摆尾
bdwwv 败胃
bdx 百姓
bdxb 白鲟
bdxf 百姓
bdxfb 败兴
bdxfn 白姓
bdxh 败选
bdxi 白皙
bdxig 摆席
bdxk 摆下
bdxkc 白虾
bdxkh 败下
bdxkm 白瞎
bdxl 败象
bdxlm 白相
bdxlp 白象
bdxlv 白鲞
bdxlx 白想
bdxly 百项
bdxm 白线
bdxmn 白鹇
bdxmw 摆线
bdxp 拜谢
bdxpg 白鞋
bdxpp 败血
bdxpt 白写
bdxpy 败谢
bdxs 白熊
bdxu 白须
bdxuw 白絮
bdxuw 败絮
bdxx 百信
bdxxd 白心
bdxy 白雪
bdxyp 败血
bdxyz 白学
bdy 白云
bdya 白牙
bdyan 白鸦
bdyb 白云
bdybq 白晕
bdyc 白药
bdycn 百妖
bdycw 白要
bdye 百业
bdyeh 百页
bdyek 百叶
bdyek 败叶
bdyex 白夜
bdyey 拜谒
bdyf 白英
bdyf 白鹦
bdyfp 白影
bdyg 白羊
bdygb 白养
bdygm 白杨
bdyh 百元
bdyhk 白园
bdyhq 白猿
bdyi 白蚁
bdyid 白衣
bdyir 百亿
bdyiv 白翳
bdyj 白眼
bdyjh 白烟
bdyjt 摆宴
bdyr 柏油
bdyrc 白釉
bdyrd 白油
bdys 白用
bdyu 白玉
bdyup 白鱼
bdyur 百余
bdyuv 白于
bdyuv 败于
bdyuz 白羽
bdyx 白银
bdyxk 败因
bdyy 百越
bdyyp 拜月
bdyyp 白月
bdz 摆在
bdzc 白皂
bdzd 摆在
bdzdh 白灾
bdzdt 拜在
bdzdt 败在
bdzi 摆子
bdziw 白紫
bdziz 摆子
bdziz 白子
bdziz 稗子
bdziz 败子
bdzo 白做
bdzog 白左
bdzr 败走
bdzrh 白走
bdzu 白族
bdzuf 百族
bdzv 白嘴
bf 并
bfa 并案
bfan 并案
bfanf 并按
bfang 炳庵
bfanm 病案
bfb 兵
bfba 并把
bfbat 冰坝
bfbc 禀报
bfbcf 并报
bfbct 冰宝
bfbcv 冰雹
bfbd 兵败
bfbdp 禀白
bfbe 病
bfbf 冰冰
bfbfb 兵兵
bfbg 冰棒
bfbi 并比
bfbit 秉笔
bfbj 病斑
bfbm 病变
bfbmy 兵变
bfbn 并表
bfbu 并不
bfbup 丙部
bfbup 兵部
bfbup 柄部
bfbw 并被
bfbwm 冰杯
bfbwp 兵备
bfc 蛃
bfcb 并存
bfcd 冰菜
bfch 冰镩
bfcj 病残
bfco 丙厝
bfcs 并从
bfcsr 病从
bfcz 冰层
bfczq 并曾
bfd 冰
bfdb 冰盾
bfdbl 冰遁
bfdc 冰岛
bfdcd 并到
bfdcd 病到
bfdcl 冰道
bfdcr 病倒
bfdcz 冰刀
bfdd 冰袋
bfde 病得
bfdeb 冰的
bfdf 兵丁
bfdfh 丙丁
bfdg 摒挡
bfdi 并蒂
bfdj 冰蛋
bfdm 冰点
bfdmg 冰店
bfdn 冰雕
bfdo 兵多
bfdr 冰斗
bfds 冰冻
bfdsd 冰洞
bfdu 病毒
bfdum 冰毒
bfdut 病笃
bfdv 并对
bfdw 并得
bfdz 冰灯
bfdzt 丙等
bfe 冰儿
bfer 饼饵
bferp 病儿
bff 摒
bffa 兵法
bffad 冰法
bffaw 并罚
bffay 并发
bffay 病发
bffg 病房
bffgd 丙方
bffgh 兵房
bffgp 并放
bffk 冰粉
bffkd 兵分
bffu 禀赋
bffue 病夫
bffup 冰敷
bffut 兵符
bffuz 禀赴
bffw 并非
bffwb 兵费
bffwv 饼肥
bffz 冰封
bffzc 兵蜂
bffzj 冰凤
bffzp 秉风
bffzs 冰峰
bfg 饼干
bfgb 冰棍
bfgc 禀告
bfgcj 冰镐
bfgcm 冰糕
bfgd 冰盖
bfge 兵戈
bfgeh 兵革
bfgem 冰格
bfgg 兵港
bfgj 饼干
bfgjv 丙肝
bfgk 病根
bfgo 并过
bfgok 秉国
bfgol 冰过
bfgq 冰瓜
bfgqf 冰挂
bfgr 并购
bfgs 秉公
bfgsh 兵工
bfgst 冰宫
bfgu 病故
bfgup 冰谷
bfgv 冰柜
bfgvb 秉贵
bfgvc 并轨
bfgvp 病鬼
bfgw 并给
bfh 秉
bfhc 病号
bfhcn 病好
bfhd 病害
bfhdd 冰海
bfhe 冰河
bfhei 炳
bfhek 并和
bfhh 病患
bfhi 丙
bfhj 冰寒
bfho 冰火
bfhod 兵火
bfhoh 并获
bfhon 兵祸
bfhq 冰花
bfhqs 炳华
bfhr 病后
bfhrr 病候
bfhu 冰壶
bfhv 并会
bfhvc 炳辉
bfhvk 并回
bfi 秉持
bfia 冰碴
bfiah 冰茶
bfib 丙醇
bfid 兵差
bfie 兵车
bfieh 冰车
bfig 冰场
bfih 冰川
